basin,site_id,latitude,longitude,bias,calibration_source,time,absolute_water_level_NAVD88,absolute_water_level_WGS84
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 06:38:14,0.834,-24.746
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 06:43:14,0.836,-24.744
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 06:48:14,0.837,-24.743
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 06:53:14,0.839,-24.741
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 06:58:14,0.841,-24.739
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:03:14,0.843,-24.737
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:08:14,0.846,-24.734
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:13:14,0.848,-24.732
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:18:14,0.85,-24.731
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:23:14,0.851,-24.729
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:28:14,0.853,-24.728
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:33:14,0.854,-24.726
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:38:14,0.856,-24.724
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:43:14,0.859,-24.722
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:48:14,0.86,-24.72
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:53:14,0.864,-24.717
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 07:58:14,0.867,-24.713
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:03:14,0.869,-24.711
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:08:14,0.872,-24.709
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:13:14,0.875,-24.705
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:18:14,0.877,-24.703
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:23:14,0.88,-24.7
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:28:14,0.884,-24.696
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:33:14,0.887,-24.693
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:38:14,0.891,-24.689
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:43:14,0.895,-24.685
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:48:14,0.896,-24.684
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:53:14,0.897,-24.683
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 08:58:14,0.898,-24.682
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:03:14,0.899,-24.681
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:08:14,0.899,-24.682
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:13:14,0.899,-24.681
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:18:14,0.899,-24.681
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:23:14,0.901,-24.68
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:28:14,0.903,-24.678
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:33:14,0.903,-24.677
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:38:14,0.902,-24.678
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:43:14,0.902,-24.678
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:48:14,0.902,-24.678
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:53:14,0.902,-24.678
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 09:58:14,0.901,-24.679
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:03:14,0.901,-24.679
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:08:14,0.901,-24.679
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:13:14,0.901,-24.68
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:18:14,0.901,-24.679
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:23:14,0.899,-24.681
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:28:14,0.897,-24.683
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:33:14,0.894,-24.686
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:38:14,0.891,-24.69
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:43:14,0.887,-24.694
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:48:14,0.883,-24.697
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:53:14,0.879,-24.702
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 10:58:14,0.874,-24.706
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:03:14,0.87,-24.71
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:08:14,0.867,-24.713
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:13:14,0.862,-24.718
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:18:14,0.858,-24.722
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:23:14,0.853,-24.727
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:28:14,0.849,-24.731
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:33:14,0.844,-24.736
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:38:14,0.84,-24.74
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:43:14,0.835,-24.745
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:48:14,0.831,-24.749
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:53:14,0.827,-24.754
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 11:58:14,0.822,-24.758
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:03:14,0.817,-24.763
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:08:14,0.812,-24.768
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:13:14,0.807,-24.773
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:18:14,0.801,-24.779
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:23:14,0.796,-24.785
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:28:14,0.79,-24.79
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:33:14,0.784,-24.796
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:38:14,0.78,-24.8
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:43:14,0.776,-24.804
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:48:14,0.771,-24.809
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:53:14,0.765,-24.815
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 12:58:14,0.76,-24.82
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:03:14,0.754,-24.826
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:08:14,0.748,-24.832
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:13:14,0.741,-24.839
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:18:14,0.735,-24.845
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:23:14,0.729,-24.851
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:28:14,0.724,-24.856
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:33:14,0.719,-24.862
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:38:14,0.711,-24.869
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:43:14,0.704,-24.876
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:48:14,0.697,-24.884
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:53:14,0.689,-24.891
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 13:58:14,0.682,-24.898
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:03:14,0.674,-24.906
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:08:14,0.667,-24.913
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:13:14,0.661,-24.919
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:18:14,0.655,-24.925
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:23:14,0.65,-24.93
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:28:14,0.646,-24.934
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:33:14,0.642,-24.938
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:38:14,0.637,-24.944
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:43:14,0.632,-24.949
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:48:14,0.625,-24.956
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:53:14,0.618,-24.962
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 14:58:14,0.61,-24.97
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:03:14,0.603,-24.978
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:08:14,0.596,-24.984
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:13:14,0.591,-24.99
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:18:14,0.586,-24.995
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:23:14,0.581,-24.999
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:28:14,0.576,-25.004
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:33:14,0.571,-25.009
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:38:14,0.565,-25.015
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:43:14,0.561,-25.02
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:48:14,0.556,-25.024
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:53:14,0.551,-25.029
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 15:58:14,0.546,-25.034
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:03:14,0.541,-25.04
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:08:14,0.536,-25.044
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:13:14,0.532,-25.048
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:18:14,0.525,-25.055
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:23:14,0.52,-25.06
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:28:14,0.515,-25.065
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:33:14,0.511,-25.069
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:38:14,0.509,-25.072
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:43:14,0.505,-25.075
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:48:14,0.501,-25.079
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:53:14,0.498,-25.082
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 16:58:14,0.495,-25.085
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:03:14,0.491,-25.089
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:08:14,0.487,-25.094
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:13:14,0.484,-25.096
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:18:14,0.482,-25.099
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:23:14,0.48,-25.1
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:28:14,0.478,-25.102
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:33:14,0.476,-25.104
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:38:14,0.473,-25.107
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:43:14,0.471,-25.11
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:48:14,0.469,-25.112
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:53:14,0.467,-25.113
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 17:58:14,0.466,-25.114
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:03:14,0.466,-25.114
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:08:14,0.465,-25.115
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:13:14,0.465,-25.116
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:18:14,0.465,-25.115
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:23:14,0.465,-25.115
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:28:14,0.467,-25.113
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:33:14,0.468,-25.112
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:38:14,0.469,-25.111
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:43:14,0.471,-25.109
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:48:14,0.473,-25.107
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:53:14,0.476,-25.104
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 18:58:14,0.478,-25.102
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:03:14,0.482,-25.099
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:08:14,0.485,-25.095
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:13:14,0.49,-25.091
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:18:14,0.494,-25.086
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:23:14,0.498,-25.083
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:28:14,0.503,-25.078
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:33:14,0.508,-25.073
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:38:14,0.511,-25.069
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:43:14,0.516,-25.064
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:48:14,0.521,-25.059
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:53:14,0.526,-25.054
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 19:58:14,0.53,-25.05
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:03:14,0.535,-25.045
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:08:14,0.541,-25.039
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:13:14,0.549,-25.032
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:18:14,0.557,-25.023
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:23:14,0.566,-25.014
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:28:14,0.573,-25.007
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:33:14,0.581,-25
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:38:14,0.589,-24.992
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:43:14,0.597,-24.984
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:48:14,0.606,-24.974
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:53:14,0.614,-24.966
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 20:58:14,0.624,-24.956
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:03:14,0.634,-24.946
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:08:14,0.645,-24.935
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:13:14,0.655,-24.925
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:18:14,0.664,-24.916
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:23:14,0.673,-24.907
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:28:14,0.682,-24.899
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:33:14,0.693,-24.888
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:38:14,0.705,-24.875
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:43:14,0.714,-24.867
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:48:14,0.724,-24.856
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:53:14,0.735,-24.846
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 21:58:14,0.747,-24.834
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:03:14,0.757,-24.823
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:08:14,0.768,-24.812
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:13:14,0.779,-24.801
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:18:14,0.791,-24.79
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:23:14,0.803,-24.778
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:28:14,0.814,-24.766
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:33:14,0.823,-24.757
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:38:14,0.833,-24.747
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:43:14,0.842,-24.738
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:48:14,0.85,-24.73
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:53:14,0.857,-24.724
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 22:58:14,0.863,-24.717
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:03:14,0.87,-24.711
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:08:14,0.875,-24.705
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:13:14,0.881,-24.699
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:18:14,0.887,-24.693
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:23:14,0.893,-24.687
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:28:14,0.898,-24.682
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:33:14,0.903,-24.677
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:38:14,0.907,-24.673
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:43:14,0.912,-24.668
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:48:14,0.916,-24.664
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:53:14,0.92,-24.66
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-18 23:58:14,0.923,-24.657
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-19 00:03:14,0.926,-24.654
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-19 00:08:14,0.929,-24.651
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-19 00:13:14,0.932,-24.648
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-19 00:18:14,0.933,-24.648
Atchafalaya,Wax_Lake_3,29.62889999,-91.3993,0.07,ASO_Lidar,2016-10-19 00:23:14,0.934,-24.647
