basin,site_id,latitude,longitude,bias,calibration_source,time,absolute_water_level_NAVD88,absolute_water_level_WGS84
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-18 23:25:02,0.882,-24.766
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-18 23:30:02,0.887,-24.76
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-18 23:35:02,0.892,-24.755
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-18 23:40:02,0.897,-24.751
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-18 23:45:02,0.901,-24.746
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-18 23:50:02,0.905,-24.742
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-18 23:55:02,0.91,-24.738
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:00:02,0.913,-24.734
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:05:02,0.917,-24.731
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:10:02,0.921,-24.727
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:15:02,0.925,-24.723
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:20:02,0.927,-24.72
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:25:02,0.929,-24.719
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:30:02,0.93,-24.718
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:35:02,0.93,-24.718
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:40:02,0.93,-24.718
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:45:02,0.929,-24.719
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:50:02,0.928,-24.72
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 00:55:02,0.928,-24.72
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:00:02,0.928,-24.72
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:05:02,0.928,-24.72
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:10:02,0.927,-24.72
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:15:02,0.928,-24.72
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:20:02,0.927,-24.72
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:25:02,0.925,-24.722
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:30:02,0.925,-24.723
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:35:02,0.922,-24.725
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:40:02,0.917,-24.731
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:45:02,0.912,-24.736
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:50:02,0.909,-24.739
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 01:55:02,0.906,-24.742
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:00:02,0.904,-24.744
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:05:02,0.903,-24.745
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:10:02,0.903,-24.745
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:15:02,0.903,-24.744
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:20:02,0.904,-24.744
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:25:02,0.902,-24.746
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:30:02,0.897,-24.75
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:35:02,0.893,-24.754
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:40:02,0.89,-24.758
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:45:02,0.886,-24.762
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:50:02,0.881,-24.767
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 02:55:02,0.877,-24.771
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:00:02,0.876,-24.772
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:05:02,0.873,-24.775
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:10:02,0.866,-24.782
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:15:02,0.861,-24.787
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:20:02,0.856,-24.791
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:25:02,0.851,-24.796
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:30:02,0.851,-24.797
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:35:02,0.845,-24.803
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:40:02,0.841,-24.806
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:45:02,0.839,-24.809
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:50:02,0.839,-24.809
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 03:55:02,0.835,-24.813
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:00:02,0.833,-24.815
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:05:02,0.833,-24.814
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:10:02,0.833,-24.814
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:15:02,0.834,-24.814
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:20:02,0.836,-24.812
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:25:02,0.83,-24.818
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:30:02,0.827,-24.821
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:35:02,0.825,-24.823
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:40:02,0.822,-24.826
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:45:02,0.82,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:50:02,0.82,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 04:55:02,0.82,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:00:02,0.818,-24.829
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:05:02,0.82,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:10:02,0.817,-24.831
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:15:02,0.813,-24.834
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:20:02,0.81,-24.837
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:25:02,0.809,-24.839
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:30:02,0.808,-24.84
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:35:02,0.808,-24.839
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:40:02,0.81,-24.838
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:45:02,0.811,-24.836
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:50:02,0.813,-24.835
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 05:55:02,0.816,-24.831
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:00:02,0.816,-24.831
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:05:02,0.816,-24.831
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:10:02,0.817,-24.831
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:15:02,0.818,-24.83
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:20:02,0.818,-24.83
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:25:02,0.819,-24.829
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:30:02,0.819,-24.829
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:35:02,0.819,-24.829
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:40:02,0.819,-24.829
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:45:02,0.819,-24.829
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:50:02,0.819,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 06:55:02,0.819,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:00:02,0.82,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:05:02,0.819,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:10:02,0.82,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:15:02,0.82,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:20:02,0.82,-24.828
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:25:02,0.82,-24.827
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:30:02,0.822,-24.826
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:35:02,0.823,-24.825
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:40:02,0.825,-24.823
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:45:02,0.826,-24.821
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:50:02,0.828,-24.82
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 07:55:02,0.829,-24.818
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:00:02,0.831,-24.817
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:05:02,0.832,-24.816
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:10:02,0.833,-24.815
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:15:02,0.834,-24.814
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:20:02,0.835,-24.813
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:25:02,0.837,-24.811
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:30:02,0.839,-24.809
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:35:02,0.84,-24.808
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:40:02,0.841,-24.807
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:45:02,0.841,-24.806
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:50:02,0.841,-24.806
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 08:55:02,0.841,-24.807
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:00:02,0.841,-24.806
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:05:02,0.842,-24.806
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:10:02,0.842,-24.805
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:15:02,0.844,-24.803
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:20:02,0.846,-24.802
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:25:02,0.847,-24.8
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:30:02,0.848,-24.8
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:35:02,0.847,-24.801
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:40:02,0.846,-24.802
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:45:02,0.846,-24.802
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:50:02,0.847,-24.801
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 09:55:02,0.847,-24.801
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:00:02,0.848,-24.8
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:05:02,0.849,-24.799
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:10:02,0.849,-24.798
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:15:02,0.85,-24.798
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:20:02,0.849,-24.798
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:25:02,0.848,-24.8
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:30:02,0.847,-24.801
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:35:02,0.847,-24.801
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:40:02,0.847,-24.801
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:45:02,0.847,-24.801
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:50:02,0.846,-24.801
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 10:55:02,0.846,-24.802
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:00:02,0.845,-24.802
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:05:02,0.845,-24.802
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:10:02,0.844,-24.803
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:15:02,0.843,-24.805
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:20:02,0.842,-24.806
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:25:02,0.84,-24.808
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:30:02,0.838,-24.809
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:35:02,0.836,-24.811
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:40:02,0.833,-24.814
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:45:02,0.829,-24.819
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:50:02,0.826,-24.822
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 11:55:02,0.822,-24.826
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:00:02,0.818,-24.83
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:05:02,0.815,-24.833
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:10:02,0.812,-24.835
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:15:02,0.809,-24.838
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:20:02,0.807,-24.841
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:25:02,0.804,-24.844
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:30:02,0.801,-24.847
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:35:02,0.797,-24.851
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:40:02,0.793,-24.854
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:45:02,0.79,-24.858
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:50:02,0.786,-24.862
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 12:55:02,0.782,-24.866
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:00:02,0.779,-24.869
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:05:02,0.774,-24.873
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:10:02,0.769,-24.878
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:15:02,0.765,-24.883
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:20:02,0.759,-24.888
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:25:02,0.755,-24.893
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:30:02,0.75,-24.898
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:35:02,0.746,-24.902
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:40:02,0.743,-24.905
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:45:02,0.739,-24.909
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:50:02,0.737,-24.91
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 13:55:02,0.734,-24.914
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:00:02,0.729,-24.919
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:05:02,0.724,-24.924
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:10:02,0.718,-24.93
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:15:02,0.711,-24.937
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:20:02,0.703,-24.944
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:25:02,0.698,-24.95
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:30:02,0.693,-24.955
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:35:02,0.687,-24.961
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:40:02,0.682,-24.966
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:45:02,0.675,-24.973
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:50:02,0.67,-24.978
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 14:55:02,0.665,-24.983
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:00:02,0.66,-24.988
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:05:02,0.654,-24.993
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:10:02,0.651,-24.997
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:15:02,0.648,-25
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:20:02,0.645,-25.003
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:25:02,0.641,-25.007
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:30:02,0.638,-25.01
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:35:02,0.632,-25.016
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:40:02,0.629,-25.019
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:45:02,0.625,-25.023
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:50:02,0.62,-25.028
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 15:55:02,0.616,-25.032
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:00:02,0.612,-25.036
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:05:02,0.607,-25.041
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:10:02,0.602,-25.046
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:15:02,0.597,-25.051
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:20:02,0.591,-25.057
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:25:02,0.585,-25.063
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:30:02,0.582,-25.066
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:35:02,0.578,-25.069
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:40:02,0.575,-25.073
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:45:02,0.573,-25.075
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:50:02,0.571,-25.077
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 16:55:02,0.568,-25.08
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 17:00:02,0.564,-25.084
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 17:05:02,0.56,-25.088
Atchafalaya,Wax_Lake_2,29.66000003,-91.3874,-9999,ASO_Lidar,2016-10-19 17:10:02,0.556,-25.092
